time_hr,od650nm,culture_temp_C,stir_rate,date,strain,tech_rep,preshift_carbon,preshift_conc_M,postshift_carbon,postshift_conc_M
2.168911111111111,0.13083413458943,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.1855944444444444,0.1315253045535425,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.2022833333333334,0.1344808551682775,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.2189694444444443,0.1369666068140361,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.2356527777777777,0.1358081078853795,37.21000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.2523305555555555,0.1373142171426,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.269011111111111,0.1373533262667038,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.2856972222222223,0.1440218416418787,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.3023749999999996,0.1367990788605176,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.31905,0.1439528437701617,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.335725,0.1512924019004428,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.3524,0.1426134528467651,37.25000000000006,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.369088888888889,0.1573271655446785,37.35000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.3857777777777778,0.156725710451633,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.402463888888889,0.1532149714715345,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.4191416666666665,0.1516584644147493,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.4358305555555555,0.161363685226294,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.452513888888889,0.1584767492438023,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.4691916666666667,0.1559233279792562,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.485869444444444,0.1642066066258249,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.5025500000000003,0.159295077415789,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.5192277777777776,0.1627772546782004,37.190000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.5359083333333334,0.1709971072629215,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.552586111111111,0.164323592123571,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.569263888888889,0.1698309672824573,37.190000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.5859444444444444,0.1752210216096818,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.602622222222222,0.1703834796786808,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.619311111111111,0.1667752630374433,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.636,0.1650549371680947,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.652688888888889,0.165860480653418,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.6693777777777776,0.178066861511064,37.27000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.686063888888889,0.1576590801806955,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.702747222222222,0.1741015290328775,36.77000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.719425,0.1689050164361185,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.7361055555555556,0.1642737471362996,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.7527833333333334,0.1722693751993168,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.7694638888888887,0.1807731530847663,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.786141666666667,0.1760027590117182,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.802827777777778,0.1724930820053152,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.8195027777777777,0.1737805931727258,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.8361833333333335,0.1861705649416115,36.73000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.8528805555555556,0.1865861187957422,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.8695694444444446,0.1896868980224721,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.8862555555555556,0.1905395577093476,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.9029416666666665,0.1874582833535885,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.919627777777778,0.1929020403707185,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.9363055555555557,0.1927769368019336,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.952986111111111,0.1958194547221298,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.9696666666666665,0.1971449285461738,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
2.986352777777778,0.1944579294681062,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.0030305555555556,0.2036726072100904,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.0197166666666666,0.1937939496004925,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.036408333333333,0.2000912285798696,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.053088888888889,0.1929628337797035,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.0697666666666668,0.2063498303999852,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.086447222222222,0.2004010847829233,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.1031305555555555,0.2116109724687609,37.71000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.119816666666667,0.1996440656920908,36.77000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.136502777777778,0.2026807396110731,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.1531833333333332,0.2013524281829496,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.1698666666666666,0.2048071307749605,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.1865555555555556,0.1983066619574754,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.203236111111111,0.2089328210772583,36.71000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.219925,0.216106151038518,37.25000000000006,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.2366083333333338,0.2154251414969643,36.77000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.253286111111111,0.209579288642255,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.269963888888889,0.2213302518695116,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.2866444444444443,0.2194364827603893,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.303322222222222,0.2230109950643481,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.320002777777778,0.2217508416496452,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.336680555555555,0.2215002154496615,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.353366666666667,0.2235196399232523,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.3700472222222224,0.2209394924230899,37.25000000000006,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.3867305555555554,0.215987073487669,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.4034166666666663,0.2255377701087001,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.420097222222222,0.222421210827602,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.436786111111111,0.2172780918673629,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.453472222222222,0.2205197136284141,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.4701527777777774,0.225128655247118,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.4868416666666664,0.2296518572588491,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.5035305555555554,0.2400174357292895,36.73000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.5202055555555556,0.2367824434871087,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.5368833333333334,0.2427223090202941,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.5535638888888887,0.2434176890531158,37.35000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.5702499999999997,0.2510888847166514,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.586936111111111,0.2532147535848764,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.6036277777777777,0.2399296767520908,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.6203138888888886,0.2473616314928758,37.21000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.6370027777777776,0.2537799961596448,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.653688888888889,0.2521796173757347,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.670377777777778,0.250750798783205,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.687066666666667,0.2429472905267046,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.7037555555555555,0.254254206080227,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.720441666666667,0.246147049456056,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.7371305555555554,0.2478141155926972,36.690000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.7538111111111108,0.2458579443120576,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.7704944444444446,0.2421382811526165,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.7871805555555556,0.250426484382119,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.803863888888889,0.2443154782304297,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.8205416666666667,0.2486150654276927,37.29000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.8372305555555557,0.2490868225872976,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.853908333333333,0.253080717103493,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.8705916666666664,0.2481835502119298,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.887288888888889,0.2472293138444365,37.190000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.903975,0.2533219977864411,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.9206583333333334,0.2491441650171903,37.190000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.937336111111111,0.2403773359601972,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.954013888888889,0.2555805900030855,37.25000000000006,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.9707,0.2469200630640078,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
3.987388888888889,0.2545541979525572,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.004075,0.2532504427464526,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.020758333333333,0.2542550857567384,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.037447222222222,0.2542595332432396,37.27000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.054136111111111,0.2468666576490781,37.370000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.070811111111111,0.240158963669887,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.087497222222222,0.2452947990147644,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.104183333333333,0.248891357019251,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.120866666666667,0.2425070360090816,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.137544444444444,0.2541774539190238,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.154230555555555,0.247948532743738,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.170908333333333,0.2452467868441983,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.187586111111111,0.2501196901054338,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.204263888888889,0.2444578989640239,37.21000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.220955555555555,0.2564749364709582,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.237633333333333,0.2421745650398707,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.254313888888889,0.2395837434492036,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.270991666666666,0.2440215031571183,36.73000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.287669444444445,0.2569292863365756,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.30435,0.2478304257420269,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.321030555555556,0.2554898192998243,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.337716666666667,0.255066348647632,37.190000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.354408333333334,0.2539852608870022,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.371094444444444,0.2558132025130712,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.387772222222222,0.244533504868123,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.404461111111111,0.2539810780135473,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.42115,0.2484504745986276,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.43783611111111,0.2488378119971592,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.454522222222223,0.2519906645640597,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.471211111111112,0.2490897034875367,36.71000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.487897222222222,0.2552924043717171,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.504583333333334,0.2616175078846729,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.521269444444444,0.2572368342160676,37.51000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.5379555555555555,0.2453561794875309,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.5546444444444445,0.2588348101286893,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.5713333333333335,0.2579518964043338,37.370000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.5880222222222224,0.25088502312832,37.25000000000006,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.604708333333334,0.253978159157648,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.621386111111112,0.2531785835124883,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.6380638888888885,0.2621123819336203,37.21000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.654747222222222,0.2576964506117402,36.650000000000034,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.671425,0.2621208127341912,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.688111111111112,0.2556465371660211,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.704788888888889,0.2545017419963289,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.721469444444445,0.2554039183532227,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.7381472222222225,0.2610706655158392,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.7548361111111115,0.2545584103515099,37.21000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.771516666666667,0.2580536799670999,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.788205555555556,0.2598492246809604,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.804891666666667,0.2579341504424665,37.33000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.821574999999999,0.2563453141670878,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.838252777777778,0.2467210845559723,37.410000000000025,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.854941666666667,0.2535413473342255,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.871627777777778,0.2515699524409909,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.888316666666666,0.2508365758048875,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.905,0.2497942488059223,37.25000000000006,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.921688888888889,0.2414952623931994,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.938366666666666,0.2460290288117958,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.9550472222222215,0.2564719801141282,36.53000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.971725,0.2615401564588902,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
4.988413888888889,0.2526791115975226,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.0050944444444445,0.2557271663541323,36.650000000000034,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.021780555555556,0.2594736873951934,36.63000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.038469444444445,0.2601427449101614,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.055147222222222,0.2570999169598552,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.071830555555556,0.262121315334905,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.088519444444444,0.2585482232554365,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.105208333333334,0.2401787960867492,37.190000000000055,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.121894444444444,0.2673989097320499,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.1385805555555555,0.2590896058922831,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.155266666666666,0.2611182725009249,37.450000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.171961111111112,0.2479823114450669,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.188641666666667,0.2624609956061257,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.205319444444445,0.249719994328112,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.221997222222222,0.2529537638614862,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.2386833333333325,0.2536582135330764,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.255361111111111,0.2490887038490706,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.272047222222222,0.2504371684040747,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.288733333333333,0.2522647034460086,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.305419444444444,0.242366332341363,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.322105555555556,0.2569700061093721,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.338791666666667,0.255286599765472,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.355480555555555,0.2550079521401481,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.372169444444445,0.2546209744087641,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.388855555555556,0.2494836203454055,37.01000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.405544444444444,0.2512371575109142,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.422224999999999,0.2559194300991241,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.4389,0.2564467869830718,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.455586111111112,0.2534962205441851,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.472272222222222,0.263846292615267,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.48895,0.2650516550017048,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.505630555555555,0.2661625390572178,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.522316666666667,0.2598275592885771,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.539005555555555,0.2600618305170703,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.555694444444445,0.2634836144975029,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.5723777777777785,0.2473014726838478,37.21000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.589063888888889,0.2439624354436705,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.6057500000000005,0.2615021606646338,37.27000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.6224333333333325,0.2540930096486085,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.639111111111111,0.2551027618683521,36.71000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.6557916666666666,0.2532742868264888,36.73000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.672469444444444,0.2538846204919504,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.689152777777778,0.2400654058304523,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.705838888888889,0.2410262433846788,37.370000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.7225222222222225,0.2510407429983082,36.81,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.739202777777778,0.2572323736164364,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.755886111111111,0.2640822662991142,37.13000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.772569444444445,0.2460252149448533,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.789255555555555,0.2526513838900641,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.805938888888889,0.2285386571399016,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.822622222222222,0.2537986709276487,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.839311111111111,0.2448256824392737,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.855997222222222,0.2425136416062141,37.05000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.872672222222222,0.2521455607725755,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.889352777777777,0.2514529256319701,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.906030555555556,0.2542980222460892,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.9227083333333335,0.2478007049210968,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.939394444444444,0.2484431060641018,36.93000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.956072222222223,0.2558841720265485,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.972761111111111,0.2557294454397117,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
5.989447222222222,0.2490078287897611,36.79000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.006125,0.2632532320986717,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.0228111111111104,0.2620871326086406,37.43000000000001,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.0395055555555555,0.2430638366862447,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.056186111111111,0.243680982791207,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.072869444444445,0.2446003964516268,36.950000000000045,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.089558333333334,0.2426622565069843,36.870000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.106236111111111,0.2483682177820557,36.63000000000005,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.122922222222222,0.2499483062088737,37.110000000000014,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.139608333333333,0.2497753594449908,36.85000000000002,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.156291666666667,0.250827306965768,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.172975,0.2450824668872549,37.170000000000016,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.189661111111111,0.2349166959759218,36.97000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.206338888888888,0.2429633466436248,36.89000000000004,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.223025,0.2673909056276354,37.09000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
6.239713888888889,0.2422506392461756,37.03000000000003,1.0,2024-04-22,WT,1,glucose,0.005,acetate,0.03
