,dilution_cycle,species_label,preshift_nutrient_label,stall_biomass,entry_time_hr,exit_time_hr,lag_time_hr,nu_preshift,nu_postshift,K,lam_postshift,lam_preshift,alpha_2_preallocation
0,1,0,0,1.9350741927703096e+16,0.8270000000000001,27.20804329968101,26.381043299681007,10,1.0,1e-09,0.3591102319805767,1.8438869607625952,2.600887670402274e-06
0,1,0,0,1.935074531303156e+16,0.8270000000000001,18.676310641693128,17.849310641693126,10,1.4736842105263157,1e-09,0.5033384720998821,1.8438870060403938,2.6008876424778712e-06
0,1,0,0,1.9350748699686956e+16,0.8270000000000001,14.256581650557324,13.429581650557324,10,1.9473684210526314,1e-09,0.6327818233587517,1.8438870493630635,2.6008876340388e-06
0,1,0,0,1.9350752087341376e+16,0.8270000000000001,11.576412936250716,10.749412936250716,10,2.4210526315789473,1e-09,0.7512122166850617,1.8438870936132394,2.6008876253230904e-06
0,1,0,0,1.9350755472918464e+16,0.8270000000000001,9.778989700385065,8.951989700385065,10,2.894736842105263,1e-09,0.8601575186675481,1.8438871378441972,2.6008876170271553e-06
0,1,0,0,1.935075886326833e+16,0.8270000000000001,8.490389190111415,7.663389190111415,10,3.3684210526315788,1e-09,0.9608338151315892,1.8438871816584606,2.600887609454241e-06
0,1,0,0,1.9350762255497252e+16,0.8270000000000001,7.525150429251817,6.698150429251817,10,3.8421052631578947,1e-09,1.0542002897713563,1.8438872258032806,2.6008876007454134e-06
0,1,0,0,1.935076564857265e+16,0.8270000000000001,6.7726633889468895,5.9456633889468895,10,4.315789473684211,1e-09,1.1410718556314772,1.8438872696707191,2.600887591909047e-06
0,1,0,0,1.9350769043320536e+16,0.8270000000000001,6.171245240466362,5.344245240466362,10,4.789473684210526,1e-09,1.2221402228364011,1.8438873136777418,2.600887584029675e-06
0,1,0,0,1.9350772439243492e+16,0.8270000000000001,5.680336769506594,4.853336769506594,10,5.263157894736842,1e-09,1.2979828238072606,1.8438873576080403,2.6008875756571255e-06
0,1,0,0,1.9350775836485336e+16,0.8270000000000001,5.268367632820987,4.441367632820987,10,5.7368421052631575,1e-09,1.369116812684915,1.8438874015980735,2.6008875677295828e-06
0,1,0,0,1.9350779235217452e+16,0.8270000000000001,4.9267370332074085,4.099737033207409,10,6.2105263157894735,1e-09,1.435977812467516,1.8438874444746682,2.600887578562515e-06
0,1,0,0,1.935078263510949e+16,0.8270000000000001,4.629236676279342,3.8022366762793425,10,6.684210526315789,1e-09,1.498951347608783,1.8438874883562857,2.60088757078499e-06
0,1,0,0,1.9350786036542904e+16,0.8270000000000001,4.37216869434093,3.54516869434093,10,7.157894736842105,1e-09,1.558382724616002,1.8438875320770234,2.6008875618086992e-06
0,1,0,0,1.935078943918351e+16,0.8270000000000001,4.150227509439789,3.323227509439789,10,7.63157894736842,1e-09,1.6145537944507231,1.843887576675672,2.60088752186682e-06
0,1,0,0,1.935079284333799e+16,0.8270000000000001,3.95426907700229,3.12726907700229,10,8.105263157894736,1e-09,1.6677748809635307,1.8438876213120967,2.6008875255589997e-06
0,1,0,0,1.9350796248643196e+16,0.8270000000000001,3.7778228217152985,2.9508228217152985,10,8.578947368421051,1e-09,1.7181971119260748,1.8438876652141376,2.600887516737314e-06
0,1,0,0,1.9350799655683156e+16,0.8270000000000001,3.6230188907614607,2.7960188907614607,10,9.052631578947368,1e-09,1.7661069549288029,1.8438877091784356,2.6008875088331687e-06
0,1,0,0,1.9350803063903384e+16,0.8270000000000001,3.483118137092895,2.656118137092895,10,9.526315789473683,1e-09,1.8116896545124264,1.843887752534122,2.6008874881729276e-06
0,1,0,0,1.9350806473666744e+16,0.8270000000000001,3.3567050985966653,2.5297050985966654,10,10.0,1e-09,1.8550951866938992,1.8438877971095031,2.6008874920995385e-06
0,1,0,0,1.93507556093298e+16,0.8270000000000001,24.80319592523397,23.97619592523397,10,1.0,2.9763514416313133e-09,0.35940309573756424,1.8438851914107102,7.741113343670122e-06
0,1,0,0,1.9350765486182376e+16,0.8270000000000001,17.038249465289045,16.211249465289043,10,1.4736842105263157,2.9763514416313133e-09,0.5034814558767738,1.8438853229477636,7.741113249630103e-06
0,1,0,0,1.9350775369005548e+16,0.8270000000000001,13.012552518451475,12.185552518451475,10,1.9473684210526314,2.9763514416313133e-09,0.6327820291535333,1.843885453489788,7.741113207771026e-06
0,1,0,0,1.9350785257933508e+16,0.8270000000000001,10.573627758262344,9.746627758262344,10,2.4210526315789473,2.9763514416313133e-09,0.7512115948193367,1.8438855844172146,7.741113121214001e-06
0,1,0,0,1.935079515385401e+16,0.8270000000000001,8.938141249875857,8.111141249875857,10,2.894736842105263,2.9763514416313133e-09,0.8601620148784086,1.8438857153410184,7.741113048049386e-06
0,1,0,0,1.9350805055596436e+16,0.8270000000000001,7.7730935785739375,6.9460935785739375,10,3.3684210526315788,2.9763514416313133e-09,0.9608346842057901,1.8438858461600276,7.74111297383327e-06
0,1,0,0,1.935081499207179e+16,0.8270000000000001,6.892366309150754,6.065366309150754,10,3.8421052631578947,2.9763514416313133e-09,1.0542005499726288,1.843885976932567,7.741112899291887e-06
0,1,0,0,1.935082490733483e+16,0.8270000000000001,6.213102202657247,5.386102202657247,10,4.315789473684211,2.9763514416313133e-09,1.1410776556421625,1.843886107807138,7.741112825868527e-06
0,1,0,0,1.935083482929387e+16,0.8270000000000001,5.664630917685216,4.837630917685216,10,4.789473684210526,2.9763514416313133e-09,1.2221342541326046,1.8438862383169,7.741112762972556e-06
0,1,0,0,1.935084475779191e+16,0.8270000000000001,5.219266391368499,4.392266391368499,10,5.263157894736842,2.9763514416313133e-09,1.297976735196493,1.8438863687264984,7.741112676868798e-06
0,1,0,0,1.9350854692953124e+16,0.8270000000000001,4.847176919695276,4.020176919695276,10,5.7368421052631575,2.9763514416313133e-09,1.3691169039963873,1.8438865006140754,7.741112583589418e-06
0,1,0,0,1.935086463414136e+16,0.8270000000000001,4.5351883935910795,3.7081883935910795,10,6.2105263157894735,2.9763514416313133e-09,1.4359714000114945,1.8438866311575892,7.741112521249479e-06
0,1,0,0,1.9350874583023624e+16,0.8270000000000001,4.265070749414839,3.4380707494148393,10,6.684210526315789,2.9763514416313133e-09,1.498950994688599,1.8438867617915458,7.741112455710994e-06
0,1,0,0,1.935088453739344e+16,0.8270000000000001,4.033390437088997,3.206390437088997,10,7.157894736842105,2.9763514416313133e-09,1.558376333747871,1.843886892590378,7.74111238158755e-06
0,1,0,0,1.935089449836092e+16,0.8270000000000001,3.8311025620173456,3.0041025620173456,10,7.63157894736842,2.9763514416313133e-09,1.614552441137367,1.8438870231175604,7.741112319757303e-06
0,1,0,0,1.935090446587758e+16,0.8270000000000001,3.6514723329683223,2.8244723329683223,10,8.105263157894736,2.9763514416313133e-09,1.6677477712367292,1.8438871539518276,7.741112245128754e-06
0,1,0,0,1.935091443992588e+16,0.8270000000000001,3.4935006088817526,2.6665006088817527,10,8.578947368421051,2.9763514416313133e-09,1.7181992127361876,1.8438872843335656,7.741112170229073e-06
0,1,0,0,1.935092441794849e+16,0.8270000000000001,3.3528330469514964,2.5258330469514965,10,9.052631578947368,2.9763514416313133e-09,1.766117068721321,1.8438874154089835,7.741112096532283e-06
0,1,0,0,1.935093440552765e+16,0.8270000000000001,3.22604973135648,2.39904973135648,10,9.526315789473683,2.9763514416313133e-09,1.8116927049316152,1.8438875461160829,7.741112010612492e-06
0,1,0,0,1.9350944398894532e+16,0.8270000000000001,3.111371358053855,2.284371358053855,10,10.0,2.9763514416313133e-09,1.8550984611553734,1.8438876776012494,7.741111949341943e-06
