time_start,time_stop,M_start,M_stop,avg_growth_rate_hr,min_growth_rate_hr,max_growth_rate_hr,dilution_cycle,species_label,cycle_ss_idx,total_ss_idx,nu_max_preshift,nu_max_postshift,K
2.185,10.709,251002946499669.88,5181262471535732.0,0.35498658709302033,0.35293872618371686,0.35635574128853736,1,0,1,1,1,0.5,1e-05
30.321,30.466,4.594713619209259e+16,4.688976039064292e+16,0.14004363542032466,0.13946213499818377,0.1406223199870343,1,0,2,2,1,0.5,1e-05
54.799,82.792,3.895935943248e+18,8.845195625677053e+20,0.19361988052107054,0.19323283231511656,0.19369851143846137,1,0,3,3,1,0.5,1e-05
2.0020000000000002,10.772,235194034160342.3,5313798928500357.0,0.3553206719558383,0.3532735272143512,0.35663534979331063,1,0,1,1,1,0.5555555555555556,1e-05
28.044,28.153000000000002,4.1804100503868696e+16,4.248618659616421e+16,0.14831504506302642,0.14774840857653954,0.1488801267664563,1,0,2,2,1,0.5555555555555556,1e-05
50.955,76.271,3.9732585842622464e+18,8.846567372121607e+20,0.213290741946482,0.21288496233248158,0.21337309983826008,1,0,3,3,1,0.5555555555555556,1e-05
1.83,10.835,221222929001309.34,5449984855037612.0,0.355649650296698,0.3536100720762271,0.35689292341392814,1,0,1,1,1,0.6111111111111112,1e-05
26.255,26.342000000000002,3.8673795634105176e+16,3.920227131225915e+16,0.1559451079492404,0.1553847220892254,0.15650371070947283,1,0,2,2,1,0.6111111111111112,1e-05
47.776,70.947,4.009753449068806e+18,8.845079796968815e+20,0.23267788712036747,0.23224844908353537,0.23277427112688495,1,0,3,3,1,0.6111111111111112,1e-05
1.675,10.898,209332018668043.62,5589927175998026.0,0.3559729148310388,0.35394854041029833,0.3571256308347099,1,0,1,1,1,0.6666666666666666,1e-05
24.813,24.883,3.6237779485117976e+16,3.665396054050862e+16,0.16311574386979721,0.16256440676366557,0.1636648015342054,1,0,2,2,1,0.6666666666666666,1e-05
45.091,66.493,4.017922641668826e+18,8.84353296564214e+20,0.25179210621806586,0.2513373277175758,0.2518839947579856,1,0,3,3,1,0.6666666666666666,1e-05
1.544,10.961,199784254112735.03,5733736114237364.0,0.3562901430831805,0.3542891432977048,0.35733204106534433,1,0,1,1,1,0.7222222222222222,1e-05
23.631,23.691,3.4211732067176896e+16,3.4561643887139916e+16,0.16962514874303897,0.169072097050132,0.170177126124552,1,0,2,2,1,0.7222222222222222,1e-05
42.665,62.742000000000004,3.8535019602303447e+18,8.844677000390571e+20,0.270641010731511,0.2701169310261522,0.2707419706059247,1,0,3,3,1,0.7222222222222222,1e-05
1.43,11.024000000000001,191827046220939.5,5881528057617690.0,0.35660287793481854,0.3546316660073162,0.3575166374157443,1,0,1,1,1,0.7777777777777778,1e-05
22.651,22.703,3.260981283574535e+16,3.290941933438344e+16,0.17587557021371475,0.17531660627870221,0.1764337414272996,1,0,2,2,1,0.7777777777777778,1e-05
40.869,59.492000000000004,4.026134537890893e+18,8.844620242041021e+20,0.2892462417003272,0.2887410562871642,0.28934745262034334,1,0,3,3,1,0.7777777777777778,1e-05
1.329,11.083,185037336794233.12,6024875078419966.0,0.35691287501498004,0.3549789456892992,0.3576823254415695,1,0,1,1,1,0.8333333333333333,1e-05
21.798000000000002,21.839000000000002,3.1153267341868868e+16,3.138564253601549e+16,0.1817502922166319,0.18120486428021865,0.18229616999805892,1,0,2,2,1,0.8333333333333333,1e-05
39.167,56.669000000000004,4.03784756415622e+18,8.842771543038333e+20,0.307603270167086,0.3070787378114296,0.30770881331028804,1,0,3,3,1,0.8333333333333333,1e-05
1.241,11.142,179315121215824.03,6172003928828730.0,0.3572198141243109,0.3553279339301537,0.35783102636481356,1,0,1,1,1,0.8888888888888888,1e-05
21.109,21.148,3.011771338231036e+16,3.033847324361432e+16,0.18727743078151313,0.1867297802574459,0.18782462225301805,1,0,2,2,1,0.8888888888888888,1e-05
37.678,54.211,4.0288784111858806e+18,8.843089478360887e+20,0.32572377394052554,0.32517594279693907,0.3258335316626772,1,0,3,3,1,0.8888888888888888,1e-05
1.163,11.201,174389548877160.78,6323022022551476.0,0.35752441178710465,0.3556787812375547,0.3579651061568723,1,0,1,1,1,0.9444444444444444,1e-05
20.5,20.535,2.9150054154482816e+16,2.9347263665588236e+16,0.19257382014137941,0.19202068161585992,0.19312681392619727,1,0,2,2,1,0.9444444444444444,1e-05
36.353,52.037,4.019545867977597e+18,8.844331984173504e+20,0.34361333633739244,0.34304393826673657,0.3437414659885231,1,0,3,3,1,0.9444444444444444,1e-05
1.095,11.26,170205258227793.3,6478040851995250.0,0.35782715302401086,0.3560317046907271,0.35818065236153257,1,0,1,1,1,1.0,1e-05
19.965,19.996,2.82934598009914e+16,2.846735047125823e+16,0.19752606736518402,0.1969829527879373,0.1980688620346947,1,0,2,2,1,1.0,1e-05
35.175000000000004,50.097,4.008262713322533e+18,8.845179893381737e+20,0.3612815225542246,0.3606887628176755,0.36140087755556616,1,0,3,3,1,1.0,1e-05
1.551,5.812,309705284161919.4,4617922241117221.0,0.6338550069797653,0.630506399275784,0.6363781092322989,1,0,1,1,2,0.5,1e-05
29.617,30.139,9.82821996813942e+16,1.0744208262692122e+17,0.17062549023403126,0.16950331418118855,0.1717162736329902,1,0,2,2,2,0.5,1e-05
47.1,77.235,2.576911675815961e+18,8.846161043024688e+20,0.1935834476672291,0.19296927262065372,0.19370163714297295,1,0,3,3,2,0.5,1e-05
1.3800000000000001,5.861,277838353434707.75,4781898203934718.0,0.6347206947691426,0.631332027882757,0.6372297898876318,1,0,1,1,2,0.6666666666666666,1e-05
22.291,22.484,6.504953766451461e+16,6.768321752572165e+16,0.20551672771952856,0.20451835669242943,0.2065036039372397,1,0,2,2,2,0.6666666666666666,1e-05
38.215,60.800000000000004,2.981492612195509e+18,8.844471147045664e+20,0.25176244804699843,0.2511258488696225,0.2518838392676123,1,0,3,3,2,0.6666666666666666,1e-05
1.216,5.912,250318150784826.94,4958422360946924.0,0.6355689497555106,0.632156733578021,0.638022740482073,1,0,1,1,2,0.8333333333333333,1e-05
18.38,18.48,5.064055530367864e+16,5.185025279951034e+16,0.23461590275046182,0.23367470235450472,0.2355518526489284,1,0,2,2,2,0.8333333333333333,1e-05
32.587,50.907000000000004,3.140987069650523e+18,8.843756398189564e+20,0.3075752024195458,0.30688189107284647,0.30770879309237553,1,0,3,3,2,0.8333333333333333,1e-05
1.057,5.962,226195119448699.53,5138689946678395.0,0.6364025200780543,0.6329919719742377,0.6387516918369724,1,0,1,1,2,1.0,1e-05
15.983,16.043,4.260816354820203e+16,4.327677913401738e+16,0.2593211148445004,0.25844565488814697,0.26019388711680597,1,0,2,2,2,1.0,1e-05
28.757,44.305,3.196821376915552e+18,8.843260192964346e+20,0.3612551984402231,0.36049079460812045,0.3614010328875428,1,0,3,3,2,1.0,1e-05
0.924,6.011,207799132120047.25,5322635569650011.0,0.6372114581194835,0.6338335328489935,0.6393784116565099,1,0,1,1,2,1.1666666666666665,1e-05
14.383000000000001,14.425,3.765733735183638e+16,3.8105060887586664e+16,0.2811903403937766,0.2803345646577259,0.2820440117206221,1,0,2,2,2,1.1666666666666665,1e-05
